,season,month,holiday,day_of_week,workingday,weather,temp,atemp,humidity,windspeed,count
228,4.0,10.0,0.0,3.0,1.0,2.0,16.0,19.0,72.04169999999998,0.148642,3894.0
229,2.0,4.0,0.0,5.0,1.0,2.0,4.0,7.0,68.625,0.258708,2227.0
230,3.0,9.0,0.0,2.0,1.0,3.0,19.0,21.0,88.6957,0.343943,2710.0
231,3.0,8.0,0.0,4.0,1.0,1.0,30.0,30.0,51.91670000000001,0.141796,7605.0
232,1.0,1.0,0.0,0.0,0.0,1.0,-1.0,5.0,72.2174,0.07398300000000001,1096.0
233,4.0,10.0,0.0,3.0,1.0,2.0,8.0,12.0,66.6667,0.166667,5566.0
234,3.0,9.0,0.0,2.0,1.0,1.0,26.0,27.0,71.25,0.141804,4763.0
235,1.0,12.0,0.0,5.0,1.0,2.0,6.0,8.0,55.66670000000001,0.374383,8420.0
236,3.0,7.0,0.0,2.0,1.0,1.0,37.0,37.0,50.5833,0.114429,6786.0
237,4.0,11.0,0.0,3.0,1.0,1.0,5.0,9.0,61.3333,0.271158,3613.0
238,4.0,11.0,0.0,2.0,1.0,1.0,11.0,15.0,72.1667,0.069038,4205.0
239,4.0,12.0,0.0,6.0,0.0,2.0,4.0,9.0,80.6667,0.059703999999999986,5191.0
240,2.0,4.0,0.0,0.0,0.0,1.0,14.0,17.0,58.7083,0.116908,2358.0
241,3.0,7.0,0.0,5.0,1.0,2.0,31.0,31.0,48.5833,0.08085,7499.0
242,1.0,12.0,0.0,5.0,1.0,1.0,5.0,9.0,63.6667,0.13433699999999998,2999.0
243,2.0,6.0,0.0,5.0,1.0,1.0,33.0,33.0,60.5,0.14055399999999998,4586.0
244,3.0,8.0,0.0,0.0,0.0,2.0,25.0,27.0,71.1667,0.08645,4549.0
245,3.0,7.0,0.0,4.0,1.0,1.0,30.0,30.0,52.9583,0.146775,7446.0
246,4.0,11.0,0.0,3.0,1.0,1.0,4.0,7.0,50.625,0.210821,5260.0
247,3.0,8.0,0.0,2.0,1.0,1.0,31.0,31.0,62.0,0.190925,2779.0
248,2.0,4.0,0.0,4.0,1.0,1.0,14.0,18.0,54.04170000000001,0.1107,3267.0
249,4.0,11.0,0.0,3.0,1.0,1.0,9.0,14.0,71.875,0.082092,4186.0
250,2.0,5.0,0.0,5.0,1.0,1.0,28.0,29.0,65.375,0.240679,4679.0
251,1.0,2.0,0.0,3.0,1.0,1.0,15.0,18.0,50.79169999999999,0.189067,4579.0
252,4.0,12.0,0.0,2.0,1.0,1.0,11.0,15.0,66.625,0.221404,5557.0
253,2.0,6.0,0.0,6.0,0.0,1.0,30.0,30.0,43.7083,0.144287,7498.0
254,2.0,6.0,0.0,3.0,1.0,1.0,24.0,26.0,47.1667,0.16791199999999998,5180.0
255,2.0,4.0,0.0,1.0,1.0,1.0,16.0,19.0,31.75,0.358196,5585.0
256,2.0,3.0,0.0,2.0,1.0,1.0,13.0,17.0,62.4583,0.22575,2703.0
257,2.0,3.0,0.0,3.0,1.0,2.0,18.0,21.0,82.125,0.089558,1346.0
258,1.0,1.0,0.0,1.0,1.0,1.0,-5.0,-1.0,48.2917,0.223267,1321.0
259,4.0,12.0,0.0,5.0,1.0,2.0,5.0,9.0,76.4167,0.1306,5008.0
260,4.0,11.0,0.0,4.0,1.0,2.0,7.0,9.0,57.5833,0.305362,3053.0
261,3.0,7.0,0.0,6.0,0.0,1.0,33.0,33.0,61.3333,0.15735,6685.0
262,3.0,6.0,0.0,3.0,1.0,1.0,31.0,30.0,49.7917,0.261821,5225.0
263,2.0,6.0,0.0,3.0,1.0,1.0,26.0,28.0,58.2083,0.343279,7421.0
264,4.0,10.0,0.0,1.0,1.0,2.0,18.0,21.0,64.9167,0.090804,6778.0
265,3.0,8.0,0.0,0.0,0.0,1.0,33.0,35.0,65.25,0.290421,5464.0
266,1.0,1.0,0.0,4.0,1.0,1.0,-2.0,4.0,51.8261,0.08956499999999999,1606.0
267,3.0,7.0,0.0,0.0,0.0,1.0,30.0,31.0,60.4167,0.245033,5302.0
268,3.0,7.0,0.0,5.0,1.0,1.0,34.0,35.0,59.4583,0.15299200000000002,6904.0
269,2.0,4.0,0.0,3.0,1.0,1.0,19.0,23.0,46.9583,0.180975,2204.0
270,3.0,9.0,0.0,1.0,1.0,2.0,20.0,22.0,69.0,0.15174200000000002,4539.0
271,4.0,11.0,0.0,2.0,1.0,1.0,10.0,14.0,68.375,0.135571,4068.0
272,3.0,8.0,0.0,1.0,1.0,1.0,30.0,31.0,54.54170000000001,0.136212,6883.0
273,1.0,3.0,0.0,4.0,1.0,1.0,16.0,19.0,61.5417,0.226987,4990.0
274,1.0,2.0,0.0,2.0,1.0,1.0,-1.0,1.0,53.7917,0.36195,1530.0
275,3.0,9.0,0.0,1.0,1.0,2.0,22.0,24.0,73.4583,0.15174200000000002,6869.0
276,4.0,11.0,0.0,5.0,1.0,2.0,10.0,14.0,62.25000000000001,0.271779,4046.0
277,3.0,8.0,0.0,1.0,1.0,2.0,25.0,27.0,73.4167,0.12997899999999998,2250.0
278,2.0,6.0,0.0,0.0,0.0,1.0,29.0,30.0,74.7917,0.16356700000000002,4460.0
279,1.0,3.0,0.0,3.0,1.0,2.0,4.0,7.0,77.5417,0.22015,1891.0
280,2.0,5.0,0.0,4.0,1.0,1.0,14.0,17.0,44.41670000000001,0.295392,4433.0
281,1.0,2.0,0.0,3.0,1.0,2.0,-7.0,-2.0,49.4783,0.188839,1605.0
282,1.0,1.0,0.0,3.0,1.0,1.0,-1.0,3.0,43.6957,0.1869,1600.0
283,1.0,2.0,0.0,4.0,1.0,1.0,-3.0,0.0,43.7826,0.277752,1550.0
284,2.0,4.0,0.0,2.0,1.0,1.0,11.0,15.0,45.4167,0.249383,5633.0
285,4.0,10.0,0.0,6.0,0.0,1.0,18.0,21.0,70.125,0.045404,5409.0
286,2.0,4.0,0.0,0.0,0.0,2.0,12.0,16.0,85.75,0.146767,2895.0
287,2.0,6.0,0.0,0.0,0.0,1.0,22.0,25.0,59.875,0.144904,6978.0
288,3.0,7.0,1.0,3.0,0.0,1.0,35.0,35.0,53.87499999999999,0.13495,7403.0
289,3.0,8.0,0.0,4.0,1.0,2.0,28.0,30.0,77.1667,0.210833,3542.0
290,1.0,2.0,0.0,6.0,0.0,2.0,2.0,6.0,77.95830000000002,0.121896,7389.0
291,1.0,1.0,0.0,2.0,1.0,1.0,7.0,11.0,83.58330000000002,0.123767,4339.0
292,4.0,10.0,0.0,2.0,1.0,1.0,15.0,18.0,55.8333,0.182221,7534.0
293,2.0,5.0,0.0,6.0,0.0,1.0,29.0,29.0,73.25,0.198992,6536.0
294,1.0,1.0,0.0,6.0,0.0,1.0,10.0,14.0,53.1667,0.174758,4521.0
295,2.0,3.0,0.0,4.0,1.0,1.0,16.0,19.0,43.91670000000001,0.31965,6133.0
296,3.0,7.0,0.0,3.0,1.0,1.0,30.0,32.0,74.33330000000002,0.149883,4629.0
297,2.0,3.0,0.0,6.0,0.0,2.0,12.0,16.0,73.83330000000002,0.25061700000000003,6235.0
298,4.0,10.0,0.0,1.0,1.0,1.0,16.0,19.0,56.8333,0.081483,7058.0
299,3.0,9.0,0.0,0.0,0.0,1.0,17.0,20.0,69.5,0.178483,4274.0
300,2.0,4.0,0.0,6.0,0.0,2.0,9.0,13.0,48.9583,0.129975,4220.0
301,4.0,12.0,0.0,6.0,0.0,2.0,9.0,14.0,91.125,0.101379,5582.0
302,2.0,5.0,0.0,0.0,0.0,2.0,20.0,23.0,74.0,0.14987899999999998,6359.0
303,3.0,7.0,0.0,3.0,1.0,1.0,33.0,36.0,70.70830000000002,0.113817,4332.0
304,4.0,11.0,0.0,2.0,1.0,2.0,3.0,7.0,78.6667,0.237562,3959.0
305,1.0,3.0,0.0,0.0,0.0,1.0,6.0,10.0,47.375,0.207721,2471.0
306,3.0,9.0,0.0,6.0,0.0,1.0,26.0,27.0,64.6667,0.283583,8395.0
307,1.0,2.0,0.0,6.0,0.0,1.0,-1.0,4.0,54.4167,0.203367,1472.0
308,2.0,5.0,0.0,6.0,0.0,2.0,18.0,21.0,92.25,0.13495,3409.0
309,1.0,1.0,0.0,0.0,0.0,1.0,6.0,10.0,46.5,0.191542,3425.0
310,4.0,10.0,0.0,6.0,0.0,1.0,16.0,19.0,57.2917,0.117537,8090.0
311,3.0,9.0,0.0,4.0,1.0,3.0,25.0,24.0,93.9565,0.192748,1842.0
312,4.0,9.0,0.0,0.0,0.0,1.0,18.0,22.0,58.3333,0.134958,6889.0
313,1.0,2.0,1.0,1.0,0.0,1.0,3.0,6.0,50.7826,0.229083,3129.0
314,4.0,11.0,0.0,0.0,0.0,2.0,14.0,18.0,68.4583,0.18595,3520.0
315,3.0,7.0,0.0,2.0,1.0,1.0,35.0,36.0,55.9167,0.200254,4258.0
316,2.0,5.0,0.0,4.0,1.0,2.0,20.0,23.0,76.83330000000002,0.133696,6421.0
317,4.0,11.0,0.0,0.0,0.0,1.0,7.0,10.0,69.2917,0.227612,4669.0
318,2.0,5.0,0.0,2.0,1.0,2.0,24.0,25.0,65.95830000000001,0.156096,5740.0
319,3.0,6.0,0.0,6.0,0.0,1.0,33.0,32.0,60.12499999999999,0.161071,5687.0
320,2.0,3.0,0.0,6.0,0.0,2.0,17.0,20.0,88.5417,0.192783,3372.0
321,2.0,4.0,0.0,4.0,1.0,2.0,16.0,19.0,75.66669999999998,0.176625,5026.0
322,2.0,6.0,0.0,2.0,1.0,1.0,30.0,30.0,59.79170000000001,0.187808,4833.0
323,2.0,6.0,0.0,3.0,1.0,1.0,20.0,23.0,61.12499999999999,0.077125,7055.0
324,3.0,9.0,0.0,6.0,0.0,2.0,32.0,33.0,63.8333,0.113187,6140.0
325,4.0,12.0,0.0,1.0,1.0,1.0,14.0,18.0,76.75,0.082721,6234.0
326,2.0,3.0,0.0,3.0,1.0,1.0,16.0,19.0,48.125,0.291671,5698.0
327,4.0,11.0,0.0,4.0,1.0,1.0,11.0,15.0,70.20830000000001,0.136817,8839.0
328,3.0,9.0,0.0,4.0,1.0,1.0,19.0,23.0,61.8333,0.118167,7720.0
329,2.0,4.0,0.0,3.0,1.0,2.0,11.0,15.0,81.91669999999998,0.25061700000000003,2162.0
330,1.0,2.0,0.0,2.0,1.0,1.0,-4.0,1.0,57.7778,0.195683,1450.0
331,2.0,5.0,0.0,5.0,1.0,1.0,28.0,29.0,74.7083,0.14055,6734.0
332,1.0,1.0,0.0,2.0,1.0,1.0,4.0,9.0,64.65220000000001,0.187552,3598.0
333,1.0,1.0,0.0,6.0,0.0,1.0,-4.0,1.0,45.75,0.187183,2493.0
334,2.0,4.0,0.0,5.0,1.0,2.0,6.0,9.0,83.625,0.226992,1471.0
335,3.0,7.0,0.0,2.0,1.0,1.0,30.0,31.0,70.41669999999998,0.165425,7216.0
336,2.0,5.0,0.0,1.0,1.0,1.0,19.0,22.0,58.875,0.17600000000000002,4362.0
337,3.0,6.0,0.0,1.0,1.0,2.0,28.0,29.0,65.8333,0.10758800000000003,4708.0
338,2.0,4.0,0.0,4.0,1.0,1.0,14.0,18.0,40.7083,0.325258,4189.0
339,3.0,6.0,0.0,4.0,1.0,1.0,32.0,32.0,42.25,0.17165,2264.0
340,2.0,4.0,0.0,3.0,1.0,1.0,15.0,19.0,42.7917,0.118792,6196.0
341,1.0,12.0,0.0,3.0,1.0,2.0,12.0,16.0,85.83330000000002,0.2214,8509.0
342,2.0,6.0,0.0,0.0,0.0,1.0,31.0,31.0,53.8333,0.133721,6598.0
343,2.0,5.0,0.0,1.0,1.0,2.0,25.0,26.0,81.0,0.233842,4274.0
344,4.0,9.0,0.0,6.0,0.0,1.0,19.0,22.0,54.2917,0.227604,5259.0
345,1.0,1.0,0.0,5.0,1.0,2.0,-3.0,2.0,49.86960000000001,0.168726,1510.0
346,4.0,9.0,0.0,0.0,0.0,2.0,25.0,25.0,84.5,0.050379,5010.0
347,3.0,8.0,0.0,6.0,0.0,2.0,27.0,28.0,71.2917,0.244408,6053.0
348,3.0,8.0,0.0,5.0,1.0,1.0,29.0,31.0,76.125,0.083962,4661.0
349,2.0,4.0,0.0,1.0,1.0,1.0,12.0,16.0,50.43479999999999,0.312139,5936.0
350,1.0,2.0,0.0,1.0,1.0,2.0,11.0,14.0,87.6364,0.289686,1446.0
351,3.0,8.0,0.0,0.0,0.0,1.0,30.0,32.0,77.0,0.248754,3873.0
352,4.0,12.0,0.0,4.0,1.0,1.0,4.0,8.0,48.5833,0.174129,5532.0
353,3.0,8.0,0.0,3.0,1.0,1.0,27.0,28.0,67.7083,0.070283,7375.0
354,3.0,7.0,0.0,6.0,0.0,1.0,38.0,40.0,50.0,0.131221,3285.0
355,4.0,11.0,0.0,3.0,1.0,1.0,3.0,7.0,55.2083,0.199625,5495.0
356,4.0,10.0,0.0,3.0,1.0,3.0,19.0,22.0,90.625,0.24815,2416.0
357,1.0,2.0,0.0,5.0,1.0,2.0,11.0,15.0,73.75,0.237567,3487.0
358,1.0,1.0,0.0,1.0,1.0,1.0,-3.0,1.0,43.7273,0.248309,1349.0
359,4.0,12.0,0.0,1.0,1.0,2.0,10.0,14.0,90.7083,0.098258,4585.0
360,1.0,1.0,0.0,3.0,1.0,1.0,4.0,8.0,64.375,0.161071,4270.0
361,3.0,8.0,0.0,6.0,0.0,2.0,30.0,32.0,75.5,0.22825,4294.0
362,1.0,12.0,0.0,2.0,1.0,2.0,5.0,10.0,76.25,0.18845,1162.0
363,1.0,2.0,0.0,3.0,1.0,1.0,5.0,9.0,42.3478,0.251791,2115.0
364,4.0,12.0,0.0,0.0,0.0,2.0,7.0,12.0,82.3333,0.124379,4649.0
365,3.0,8.0,0.0,0.0,0.0,2.0,28.0,28.0,81.75,0.222633,8730.0
366,1.0,1.0,0.0,3.0,1.0,2.0,3.0,8.0,74.1739,0.208317,1650.0
367,2.0,6.0,0.0,6.0,0.0,1.0,29.0,30.0,67.0417,0.119408,5119.0
368,3.0,8.0,0.0,3.0,1.0,1.0,31.0,31.0,57.5417,0.14366700000000002,4694.0
369,4.0,10.0,0.0,4.0,1.0,1.0,15.0,18.0,63.625,0.422275,4195.0
370,3.0,8.0,0.0,2.0,1.0,1.0,29.0,30.0,57.8333,0.236329,4725.0
371,3.0,9.0,0.0,0.0,0.0,2.0,29.0,30.0,81.5,0.064071,5810.0
372,3.0,7.0,0.0,2.0,1.0,1.0,34.0,33.0,49.2083,0.126237,6660.0
373,4.0,11.0,0.0,5.0,1.0,1.0,9.0,13.0,64.375,0.098896,2792.0
374,4.0,10.0,0.0,2.0,1.0,2.0,21.0,23.0,80.875,0.143042,4563.0
375,4.0,11.0,0.0,5.0,1.0,1.0,8.0,11.0,54.0833,0.214558,5992.0
376,4.0,12.0,0.0,2.0,1.0,2.0,7.0,10.0,59.66670000000001,0.296037,5501.0
377,3.0,7.0,0.0,2.0,1.0,2.0,30.0,31.0,66.75,0.15173699999999998,6290.0
378,2.0,4.0,0.0,5.0,1.0,1.0,14.0,18.0,40.0833,0.347633,6233.0
379,2.0,4.0,0.0,1.0,1.0,1.0,21.0,23.0,42.625,0.385571,3115.0
380,3.0,8.0,0.0,2.0,1.0,1.0,34.0,34.0,49.125,0.20585,4845.0
381,3.0,9.0,0.0,5.0,1.0,2.0,15.0,18.0,59.0417,0.164183,4760.0
382,4.0,12.0,0.0,0.0,0.0,1.0,6.0,11.0,77.5833,0.083958,3485.0
383,4.0,10.0,0.0,3.0,1.0,3.0,19.0,21.0,89.52170000000002,0.243339,2424.0
384,3.0,9.0,0.0,5.0,1.0,1.0,29.0,30.0,73.625,0.171646,7504.0
385,2.0,4.0,0.0,0.0,0.0,1.0,14.0,17.0,47.9583,0.303496,3744.0
386,2.0,4.0,0.0,2.0,1.0,1.0,25.0,26.0,72.9167,0.3265,4400.0
387,2.0,6.0,0.0,3.0,1.0,1.0,34.0,35.0,62.2083,0.136817,4401.0
388,1.0,12.0,0.0,3.0,1.0,3.0,0.0,3.0,82.3333,0.316546,441.0
389,3.0,8.0,0.0,2.0,1.0,1.0,31.0,32.0,68.6667,0.169158,6784.0
390,1.0,2.0,0.0,0.0,0.0,1.0,3.0,7.0,56.8333,0.1418,1623.0
391,2.0,5.0,0.0,5.0,1.0,1.0,19.0,22.0,36.0417,0.236937,7030.0
392,1.0,12.0,0.0,4.0,1.0,1.0,1.0,6.0,57.4167,0.119412,2423.0
393,1.0,3.0,0.0,0.0,0.0,1.0,6.0,8.0,40.3333,0.334571,3423.0
394,3.0,7.0,0.0,0.0,0.0,1.0,37.0,39.0,55.0833,0.16917100000000002,3606.0
395,3.0,9.0,0.0,5.0,1.0,2.0,26.0,27.0,72.70830000000002,0.139929,4727.0
396,3.0,8.0,0.0,3.0,1.0,1.0,33.0,32.0,42.4167,0.200258,4780.0
397,3.0,9.0,0.0,0.0,0.0,1.0,30.0,31.0,74.20830000000002,0.206467,4940.0
398,1.0,1.0,0.0,0.0,0.0,1.0,8.0,13.0,69.25,0.192167,2294.0
399,2.0,4.0,0.0,4.0,1.0,1.0,16.0,20.0,61.25000000000001,0.065929,6565.0
